"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"LUX","ROADACCID","DEATH","1000000HAB","A","2001",158.5414189457,
"LUX","ROADACCID","DEATH","1000000HAB","A","2002",138.95892867149,
"LUX","ROADACCID","DEATH","1000000HAB","A","2003",117.35270021921,
"LUX","ROADACCID","DEATH","1000000HAB","A","2004",109.14766587717,
"LUX","ROADACCID","DEATH","1000000HAB","A","2005",101.04093662798,
"LUX","ROADACCID","DEATH","1000000HAB","A","2006",90.978911934529,
"LUX","ROADACCID","DEATH","1000000HAB","A","2007",93.751367207438,
"LUX","ROADACCID","DEATH","1000000HAB","A","2008",71.625908114192,
"LUX","ROADACCID","DEATH","1000000HAB","A","2009",96.427559800154,
"LUX","ROADACCID","DEATH","1000000HAB","A","2010",63.122222375644,
"LUX","ROADACCID","DEATH","1000000HAB","A","2011",63.66391625687,
"LUX","ROADACCID","DEATH","1000000HAB","A","2012",64.03664402783,
"LUX","ROADACCID","DEATH","1000000HAB","A","2013",82.818021201413,
"LUX","ROADACCID","DEATH","1000000HAB","A","2014",62.91354420755,
"GBR","ROADACCID","DEATH","1000000HAB","A","2001",60.859605904789,
"GBR","ROADACCID","DEATH","1000000HAB","A","2002",60.316171611147,
"GBR","ROADACCID","DEATH","1000000HAB","A","2003",61.32688340383,
"GBR","ROADACCID","DEATH","1000000HAB","A","2004",56.144651159263,
"GBR","ROADACCID","DEATH","1000000HAB","A","2005",55.230685294595,
"GBR","ROADACCID","DEATH","1000000HAB","A","2006",54.201682191444,
"GBR","ROADACCID","DEATH","1000000HAB","A","2007",49.883841097511,
"GBR","ROADACCID","DEATH","1000000HAB","A","2008",42.794508938673,
"GBR","ROADACCID","DEATH","1000000HAB","A","2009",37.526332261068,
"GBR","ROADACCID","DEATH","1000000HAB","A","2010",30.350650384167,
"GBR","ROADACCID","DEATH","1000000HAB","A","2011",30.983773702864,
"GBR","ROADACCID","DEATH","1000000HAB","A","2012",28.288720775255,
"GBR","ROADACCID","DEATH","1000000HAB","A","2013",27.600950632877,
"GBR","ROADACCID","DEATH","1000000HAB","A","2014",28.69384503095,
"LTU","ROADACCID","DEATH","1000000HAB","A","2001",203.41026236466,
"LTU","ROADACCID","DEATH","1000000HAB","A","2002",202.43579343649,
"LTU","ROADACCID","DEATH","1000000HAB","A","2003",207.60052154873,
"LTU","ROADACCID","DEATH","1000000HAB","A","2004",222.67790913735,
"LTU","ROADACCID","DEATH","1000000HAB","A","2005",232.65417176319,
"LTU","ROADACCID","DEATH","1000000HAB","A","2006",232.42237016382,
"LTU","ROADACCID","DEATH","1000000HAB","A","2007",229.01042121206,
"LTU","ROADACCID","DEATH","1000000HAB","A","2008",156.02375188034,
"LTU","ROADACCID","DEATH","1000000HAB","A","2009",116.98065961916,
"LTU","ROADACCID","DEATH","1000000HAB","A","2010",96.536253398948,
"LTU","ROADACCID","DEATH","1000000HAB","A","2011",97.750580806872,
"LTU","ROADACCID","DEATH","1000000HAB","A","2012",101.0786294675,
"LTU","ROADACCID","DEATH","1000000HAB","A","2013",86.554062986338,
"LTU","ROADACCID","DEATH","1000000HAB","A","2014",91.052722936795,
"RUS","ROADACCID","DEATH","1000000HAB","A","2001",211.78811874271,
"RUS","ROADACCID","DEATH","1000000HAB","A","2002",228.77919339984,
"RUS","ROADACCID","DEATH","1000000HAB","A","2003",246.12809541148,
"RUS","ROADACCID","DEATH","1000000HAB","A","2004",239.51346988743,
"RUS","ROADACCID","DEATH","1000000HAB","A","2005",236.60360551509,
"RUS","ROADACCID","DEATH","1000000HAB","A","2006",228.75992991742,
"RUS","ROADACCID","DEATH","1000000HAB","A","2007",233.24098928464,
"RUS","ROADACCID","DEATH","1000000HAB","A","2008",209.72052092459,
"RUS","ROADACCID","DEATH","1000000HAB","A","2009",193.71035998919,
"RUS","ROADACCID","DEATH","1000000HAB","A","2010",185.97901627188,
"RUS","ROADACCID","DEATH","1000000HAB","A","2011",195.52903106324,
"RUS","ROADACCID","DEATH","1000000HAB","A","2012",195.46558938319,
"RUS","ROADACCID","DEATH","1000000HAB","A","2013",188.31845666304,
"RUS","ROADACCID","DEATH","1000000HAB","A","2014",187.44307193705,
"CHE","ROADACCID","DEATH","1000000HAB","A","2001",75.243566467594,
"CHE","ROADACCID","DEATH","1000000HAB","A","2002",70.421056142878,
"CHE","ROADACCID","DEATH","1000000HAB","A","2003",74.397046682512,
"CHE","ROADACCID","DEATH","1000000HAB","A","2004",69.015680768645,
"CHE","ROADACCID","DEATH","1000000HAB","A","2005",54.994443409844,
"CHE","ROADACCID","DEATH","1000000HAB","A","2006",49.439238774687,
"CHE","ROADACCID","DEATH","1000000HAB","A","2007",50.853403542814,
"CHE","ROADACCID","DEATH","1000000HAB","A","2008",46.680853985035,
"CHE","ROADACCID","DEATH","1000000HAB","A","2009",45.068132297825,
"CHE","ROADACCID","DEATH","1000000HAB","A","2010",41.789623368144,
"CHE","ROADACCID","DEATH","1000000HAB","A","2011",40.442859421379,
"CHE","ROADACCID","DEATH","1000000HAB","A","2012",42.391633417162,
"CHE","ROADACCID","DEATH","1000000HAB","A","2013",33.253615310805,
"CHE","ROADACCID","DEATH","1000000HAB","A","2014",29.675224814252,
"MEX","ROADACCID","DEATH","1000000HAB","A","2001",49.938356643657,
"MEX","ROADACCID","DEATH","1000000HAB","A","2002",46.60985732554,
"MEX","ROADACCID","DEATH","1000000HAB","A","2003",44.017228892421,
"MEX","ROADACCID","DEATH","1000000HAB","A","2004",43.020467489765,
"MEX","ROADACCID","DEATH","1000000HAB","A","2005",43.421252488702,
"MEX","ROADACCID","DEATH","1000000HAB","A","2006",44.580742910286,
"MEX","ROADACCID","DEATH","1000000HAB","A","2007",48.266956075264,
"MEX","ROADACCID","DEATH","1000000HAB","A","2008",47.324603112731,
"MEX","ROADACCID","DEATH","1000000HAB","A","2009",42.153936097161,
"MEX","ROADACCID","DEATH","1000000HAB","A","2010",42.891624805921,
"MEX","ROADACCID","DEATH","1000000HAB","A","2011",36.997223705157,
"MEX","ROADACCID","DEATH","1000000HAB","A","2012",37.565700560548,
"MEX","ROADACCID","DEATH","1000000HAB","A","2013",31.411185070075,
"MEX","ROADACCID","DEATH","1000000HAB","A","2014",30.381189744779,
"CAN","ROADACCID","DEATH","1000000HAB","A","2001",88.733314243981,
"CAN","ROADACCID","DEATH","1000000HAB","A","2002",93.138192717301,
"CAN","ROADACCID","DEATH","1000000HAB","A","2003",87.668897588079,
"CAN","ROADACCID","DEATH","1000000HAB","A","2004",85.482106579153,
"CAN","ROADACCID","DEATH","1000000HAB","A","2005",89.688041594454,
"CAN","ROADACCID","DEATH","1000000HAB","A","2006",88.147236280187,
"CAN","ROADACCID","DEATH","1000000HAB","A","2007",83.708526727497,
"CAN","ROADACCID","DEATH","1000000HAB","A","2008",73.122077805199,
"CAN","ROADACCID","DEATH","1000000HAB","A","2009",65.896347483811,
"CAN","ROADACCID","DEATH","1000000HAB","A","2010",65.813320604327,
"CAN","ROADACCID","DEATH","1000000HAB","A","2011",58.906122334884,
"CAN","ROADACCID","DEATH","1000000HAB","A","2012",59.711293736544,
"CAN","ROADACCID","DEATH","1000000HAB","A","2013",55.501236474241,
"CAN","ROADACCID","DEATH","1000000HAB","A","2014",52.004556139425,
"LVA","ROADACCID","DEATH","1000000HAB","A","2001",221.20769991058,
"LVA","ROADACCID","DEATH","1000000HAB","A","2002",224.2256315869,
"LVA","ROADACCID","DEATH","1000000HAB","A","2003",215.47626592306,
"LVA","ROADACCID","DEATH","1000000HAB","A","2004",228.0036162434,
"LVA","ROADACCID","DEATH","1000000HAB","A","2005",197.4272813236,
"LVA","ROADACCID","DEATH","1000000HAB","A","2006",183.46911700867,
"LVA","ROADACCID","DEATH","1000000HAB","A","2007",190.42641427971,
"LVA","ROADACCID","DEATH","1000000HAB","A","2008",145.13241495746,
"LVA","ROADACCID","DEATH","1000000HAB","A","2009",118.59909257686,
"LVA","ROADACCID","DEATH","1000000HAB","A","2010",103.9305286393,
"LVA","ROADACCID","DEATH","1000000HAB","A","2011",86.905480337271,
"LVA","ROADACCID","DEATH","1000000HAB","A","2012",87.00700332642,
"LVA","ROADACCID","DEATH","1000000HAB","A","2013",88.937603067006,
"LVA","ROADACCID","DEATH","1000000HAB","A","2014",106.33058177875,
"UKR","ROADACCID","DEATH","1000000HAB","A","2001",122.91546696221,
"UKR","ROADACCID","DEATH","1000000HAB","A","2002",124.10144702038,
"UKR","ROADACCID","DEATH","1000000HAB","A","2003",149.52016137887,
"UKR","ROADACCID","DEATH","1000000HAB","A","2004",146.80221530992,
"UKR","ROADACCID","DEATH","1000000HAB","A","2005",153.46517312863,
"UKR","ROADACCID","DEATH","1000000HAB","A","2006",162.26469535295,
"UKR","ROADACCID","DEATH","1000000HAB","A","2007",205.85108155672,
"UKR","ROADACCID","DEATH","1000000HAB","A","2008",166.84609431409,
"UKR","ROADACCID","DEATH","1000000HAB","A","2009",116.12631450949,
"UKR","ROADACCID","DEATH","1000000HAB","A","2010",106.27699163082,
"UKR","ROADACCID","DEATH","1000000HAB","A","2011",107.38172804068,
"UKR","ROADACCID","DEATH","1000000HAB","A","2012",112.53846508149,
"UKR","ROADACCID","DEATH","1000000HAB","A","2013",106.04621715733,"P"
"ITA","ROADACCID","DEATH","1000000HAB","A","2001",124.54782085193,
"ITA","ROADACCID","DEATH","1000000HAB","A","2002",122.32950356111,
"ITA","ROADACCID","DEATH","1000000HAB","A","2003",114.51113629088,
"ITA","ROADACCID","DEATH","1000000HAB","A","2004",106.12750795363,
"ITA","ROADACCID","DEATH","1000000HAB","A","2005",100.36314968751,
"ITA","ROADACCID","DEATH","1000000HAB","A","2006",97.499347266894,
"ITA","ROADACCID","DEATH","1000000HAB","A","2007",87.801991536032,
"ITA","ROADACCID","DEATH","1000000HAB","A","2008",80.320628389159,
"ITA","ROADACCID","DEATH","1000000HAB","A","2009",71.697670367211,
"ITA","ROADACCID","DEATH","1000000HAB","A","2010",69.40248425467,
"ITA","ROADACCID","DEATH","1000000HAB","A","2011",65.005655407816,
"ITA","ROADACCID","DEATH","1000000HAB","A","2012",63.033554559892,
"ITA","ROADACCID","DEATH","1000000HAB","A","2013",56.463175882145,
"ITA","ROADACCID","DEATH","1000000HAB","A","2014",55.618487117929,
"FRA","ROADACCID","DEATH","1000000HAB","A","2001",132.99122860915,
"FRA","ROADACCID","DEATH","1000000HAB","A","2002",123.85675803326,
"FRA","ROADACCID","DEATH","1000000HAB","A","2003",97.325264600854,
"FRA","ROADACCID","DEATH","1000000HAB","A","2004",89.195588318902,
"FRA","ROADACCID","DEATH","1000000HAB","A","2005",84.173071040252,
"FRA","ROADACCID","DEATH","1000000HAB","A","2006",74.015997860845,
"FRA","ROADACCID","DEATH","1000000HAB","A","2007",72.169201724432,
"FRA","ROADACCID","DEATH","1000000HAB","A","2008",66.40777833764,
"FRA","ROADACCID","DEATH","1000000HAB","A","2009",66.036087199409,
"FRA","ROADACCID","DEATH","1000000HAB","A","2010",61.389405563403,
"FRA","ROADACCID","DEATH","1000000HAB","A","2011",60.649398498916,
"FRA","ROADACCID","DEATH","1000000HAB","A","2012",55.635268642121,
"FRA","ROADACCID","DEATH","1000000HAB","A","2013",49.516156843184,
"FRA","ROADACCID","DEATH","1000000HAB","A","2014",51.02833864215,
"POL","ROADACCID","DEATH","1000000HAB","A","2001",144.68701641358,
"POL","ROADACCID","DEATH","1000000HAB","A","2002",152.41811456464,
"POL","ROADACCID","DEATH","1000000HAB","A","2003",147.62631800332,
"POL","ROADACCID","DEATH","1000000HAB","A","2004",149.59841781864,
"POL","ROADACCID","DEATH","1000000HAB","A","2005",142.64212037879,
"POL","ROADACCID","DEATH","1000000HAB","A","2006",137.46265953881,
"POL","ROADACCID","DEATH","1000000HAB","A","2007",146.45640043063,
"POL","ROADACCID","DEATH","1000000HAB","A","2008",142.60699701742,
"POL","ROADACCID","DEATH","1000000HAB","A","2009",119.83769069939,
"POL","ROADACCID","DEATH","1000000HAB","A","2010",102.70013290822,
"POL","ROADACCID","DEATH","1000000HAB","A","2011",110.05364622652,
"POL","ROADACCID","DEATH","1000000HAB","A","2012",93.975372094658,
"POL","ROADACCID","DEATH","1000000HAB","A","2013",88.2487566573,
"POL","ROADACCID","DEATH","1000000HAB","A","2014",84.237144134568,
"HRV","ROADACCID","DEATH","1000000HAB","A","2001",145.72072072072,
"HRV","ROADACCID","DEATH","1000000HAB","A","2002",141.21621621622,
"HRV","ROADACCID","DEATH","1000000HAB","A","2003",157.88288288288,
"HRV","ROADACCID","DEATH","1000000HAB","A","2004",136.96778553728,
"HRV","ROADACCID","DEATH","1000000HAB","A","2005",134.39891940567,
"HRV","ROADACCID","DEATH","1000000HAB","A","2006",138.28828828829,
"HRV","ROADACCID","DEATH","1000000HAB","A","2007",139.54012623986,
"HRV","ROADACCID","DEATH","1000000HAB","A","2008",149.73476200742,
"HRV","ROADACCID","DEATH","1000000HAB","A","2009",123.72778262203,
"HRV","ROADACCID","DEATH","1000000HAB","A","2010",96.428501095912,
"HRV","ROADACCID","DEATH","1000000HAB","A","2011",97.649360303246,
"HRV","ROADACCID","DEATH","1000000HAB","A","2012",92.09013679486,
"HRV","ROADACCID","DEATH","1000000HAB","A","2013",86.472484244032,
"HRV","ROADACCID","DEATH","1000000HAB","A","2014",72.669120271877,
"SWE","ROADACCID","DEATH","1000000HAB","A","2001",65.535366615857,
"SWE","ROADACCID","DEATH","1000000HAB","A","2002",62.745393311655,
"SWE","ROADACCID","DEATH","1000000HAB","A","2003",59.051850538762,
"SWE","ROADACCID","DEATH","1000000HAB","A","2004",53.371695722181,
"SWE","ROADACCID","DEATH","1000000HAB","A","2005",48.728776956427,
"SWE","ROADACCID","DEATH","1000000HAB","A","2006",49.006085013994,
"SWE","ROADACCID","DEATH","1000000HAB","A","2007",51.486145963552,
"SWE","ROADACCID","DEATH","1000000HAB","A","2008",43.060263652463,
"SWE","ROADACCID","DEATH","1000000HAB","A","2009",38.500771359728,
"SWE","ROADACCID","DEATH","1000000HAB","A","2010",28.363875682626,"B"
"SWE","ROADACCID","DEATH","1000000HAB","A","2011",33.759425255839,
"SWE","ROADACCID","DEATH","1000000HAB","A","2012",29.93894346414,
"SWE","ROADACCID","DEATH","1000000HAB","A","2013",27.082264148113,
"SWE","ROADACCID","DEATH","1000000HAB","A","2014",27.84621874133,
"MLT","ROADACCID","DEATH","1000000HAB","A","2001",40.709567766164,
"MLT","ROADACCID","DEATH","1000000HAB","A","2002",40.407203594221,
"MLT","ROADACCID","DEATH","1000000HAB","A","2003",42.651198498678,
"MLT","ROADACCID","DEATH","1000000HAB","A","2004",32.397300557234,
"MLT","ROADACCID","DEATH","1000000HAB","A","2005",39.620239999604,
"MLT","ROADACCID","DEATH","1000000HAB","A","2006",24.672594668746,
"MLT","ROADACCID","DEATH","1000000HAB","A","2007",34.421376658373,
"MLT","ROADACCID","DEATH","1000000HAB","A","2008",36.64086335645,
"MLT","ROADACCID","DEATH","1000000HAB","A","2009",50.911929634864,
"MLT","ROADACCID","DEATH","1000000HAB","A","2010",36.187480096886,
"MLT","ROADACCID","DEATH","1000000HAB","A","2011",40.839074826794,
"MLT","ROADACCID","DEATH","1000000HAB","A","2012",21.427142952375,
"MLT","ROADACCID","DEATH","1000000HAB","A","2013",42.256794540422,
"MLT","ROADACCID","DEATH","1000000HAB","A","2014",23.01188794131,
"AZE","ROADACCID","DEATH","1000000HAB","A","2001",68.917052963803,
"AZE","ROADACCID","DEATH","1000000HAB","A","2002",78.561420468799,
"AZE","ROADACCID","DEATH","1000000HAB","A","2003",87.92703513438,
"AZE","ROADACCID","DEATH","1000000HAB","A","2004",97.634382712334,
"AZE","ROADACCID","DEATH","1000000HAB","A","2005",126.90884608281,
"AZE","ROADACCID","DEATH","1000000HAB","A","2006",121.04354385324,
"AZE","ROADACCID","DEATH","1000000HAB","A","2007",129.00143334926,
"AZE","ROADACCID","DEATH","1000000HAB","A","2008",120.04473149691,
"AZE","ROADACCID","DEATH","1000000HAB","A","2009",103.94263350174,
"AZE","ROADACCID","DEATH","1000000HAB","A","2010",102.16104291294,
"AZE","ROADACCID","DEATH","1000000HAB","A","2011",110.75884855275,
"AZE","ROADACCID","DEATH","1000000HAB","A","2012",125.64835843862,
"AZE","ROADACCID","DEATH","1000000HAB","A","2013",123.60885612853,
"AZE","ROADACCID","DEATH","1000000HAB","A","2014",117.88051257887,
"SVN","ROADACCID","DEATH","1000000HAB","A","2001",139.5540294971,
"SVN","ROADACCID","DEATH","1000000HAB","A","2002",134.3674950991,
"SVN","ROADACCID","DEATH","1000000HAB","A","2003",121.25870544807,
"SVN","ROADACCID","DEATH","1000000HAB","A","2004",137.20498424646,
"SVN","ROADACCID","DEATH","1000000HAB","A","2005",128.96943424408,
"SVN","ROADACCID","DEATH","1000000HAB","A","2006",130.55168551195,
"SVN","ROADACCID","DEATH","1000000HAB","A","2007",145.18448339595,
"SVN","ROADACCID","DEATH","1000000HAB","A","2008",105.87162027115,
"SVN","ROADACCID","DEATH","1000000HAB","A","2009",83.837132397463,
"SVN","ROADACCID","DEATH","1000000HAB","A","2010",67.363636230507,
"SVN","ROADACCID","DEATH","1000000HAB","A","2011",68.685233113297,
"SVN","ROADACCID","DEATH","1000000HAB","A","2012",63.193948547487,
"SVN","ROADACCID","DEATH","1000000HAB","A","2013",60.680996119814,
"SVN","ROADACCID","DEATH","1000000HAB","A","2014",52.376841676447,
"FIN","ROADACCID","DEATH","1000000HAB","A","2001",83.461706304231,
"FIN","ROADACCID","DEATH","1000000HAB","A","2002",79.798515478412,
