"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"FIN","ROADACCID","DEATH","1000000HAB","A","2003",72.702662989204,
"FIN","ROADACCID","DEATH","1000000HAB","A","2004",71.726790931897,
"FIN","ROADACCID","DEATH","1000000HAB","A","2005",72.244198352451,
"FIN","ROADACCID","DEATH","1000000HAB","A","2006",63.802297946098,
"FIN","ROADACCID","DEATH","1000000HAB","A","2007",71.851033898561,
"FIN","ROADACCID","DEATH","1000000HAB","A","2008",64.741985309215,
"FIN","ROADACCID","DEATH","1000000HAB","A","2009",52.258239616578,
"FIN","ROADACCID","DEATH","1000000HAB","A","2010",50.714553137665,
"FIN","ROADACCID","DEATH","1000000HAB","A","2011",54.191770571345,
"FIN","ROADACCID","DEATH","1000000HAB","A","2012",47.100363116094,
"FIN","ROADACCID","DEATH","1000000HAB","A","2013",47.435434490194,
"FIN","ROADACCID","DEATH","1000000HAB","A","2014",41.929780617529,
"MNE","ROADACCID","DEATH","1000000HAB","A","2005",154.65738505293,
"MNE","ROADACCID","DEATH","1000000HAB","A","2006",138.20576399333,
"MNE","ROADACCID","DEATH","1000000HAB","A","2007",198.0921453217,
"MNE","ROADACCID","DEATH","1000000HAB","A","2008",181.53262157418,
"MNE","ROADACCID","DEATH","1000000HAB","A","2009",161.73535567222,
"MNE","ROADACCID","DEATH","1000000HAB","A","2010",153.36730015434,
"MNE","ROADACCID","DEATH","1000000HAB","A","2011",93.536468740273,
"MNE","ROADACCID","DEATH","1000000HAB","A","2012",74.121698160332,
"MNE","ROADACCID","DEATH","1000000HAB","A","2013",119.12293325735,
"MNE","ROADACCID","DEATH","1000000HAB","A","2014",104.533539184,
"TUR","ROADACCID","DEATH","1000000HAB","A","2001",68.326831067939,
"TUR","ROADACCID","DEATH","1000000HAB","A","2002",62.830950480154,
"TUR","ROADACCID","DEATH","1000000HAB","A","2003",59.710252745208,
"TUR","ROADACCID","DEATH","1000000HAB","A","2004",66.066881263398,
"TUR","ROADACCID","DEATH","1000000HAB","A","2005",66.344241995755,
"TUR","ROADACCID","DEATH","1000000HAB","A","2006",67.375953823113,
"TUR","ROADACCID","DEATH","1000000HAB","A","2007",71.942465683394,
"TUR","ROADACCID","DEATH","1000000HAB","A","2008",60.136258881881,
"TUR","ROADACCID","DEATH","1000000HAB","A","2009",60.611850275553,
"TUR","ROADACCID","DEATH","1000000HAB","A","2010",55.926622280608,
"TUR","ROADACCID","DEATH","1000000HAB","A","2011",52.241226964565,
"TUR","ROADACCID","DEATH","1000000HAB","A","2012",50.28840939196,
"TUR","ROADACCID","DEATH","1000000HAB","A","2013",48.622901138374,
"TUR","ROADACCID","DEATH","1000000HAB","A","2014",45.748036741957,
"IRL","ROADACCID","DEATH","1000000HAB","A","2001",106.30475114989,
"IRL","ROADACCID","DEATH","1000000HAB","A","2002",95.626924777979,
"IRL","ROADACCID","DEATH","1000000HAB","A","2003",83.822904971599,
"IRL","ROADACCID","DEATH","1000000HAB","A","2004",91.885976873233,
"IRL","ROADACCID","DEATH","1000000HAB","A","2005",95.194275650891,
"IRL","ROADACCID","DEATH","1000000HAB","A","2006",85.408266724635,
"IRL","ROADACCID","DEATH","1000000HAB","A","2007",76.836657541745,
"IRL","ROADACCID","DEATH","1000000HAB","A","2008",62.144395956471,
"IRL","ROADACCID","DEATH","1000000HAB","A","2009",52.476366342364,
"IRL","ROADACCID","DEATH","1000000HAB","A","2010",46.489647829953,
"IRL","ROADACCID","DEATH","1000000HAB","A","2011",40.610608888396,
"IRL","ROADACCID","DEATH","1000000HAB","A","2012",35.438380374703,
"IRL","ROADACCID","DEATH","1000000HAB","A","2013",40.659057367335,
"IRL","ROADACCID","DEATH","1000000HAB","A","2014",41.436404780001,"P"
"BEL","ROADACCID","DEATH","1000000HAB","A","2001",144.46020393581,
"BEL","ROADACCID","DEATH","1000000HAB","A","2002",130.94243226778,
"BEL","ROADACCID","DEATH","1000000HAB","A","2003",117.1920213436,
"BEL","ROADACCID","DEATH","1000000HAB","A","2004",111.60010659106,
"BEL","ROADACCID","DEATH","1000000HAB","A","2005",107.93409092059,
"BEL","ROADACCID","DEATH","1000000HAB","A","2006",104.8544182675,
"BEL","ROADACCID","DEATH","1000000HAB","A","2007",102.95792277215,
"BEL","ROADACCID","DEATH","1000000HAB","A","2008",91.503498654945,
"BEL","ROADACCID","DEATH","1000000HAB","A","2009",88.547271785384,
"BEL","ROADACCID","DEATH","1000000HAB","A","2010",78.013243161038,
"BEL","ROADACCID","DEATH","1000000HAB","A","2011",80.016336366954,
"BEL","ROADACCID","DEATH","1000000HAB","A","2012",74.315395256359,
"BEL","ROADACCID","DEATH","1000000HAB","A","2013",68.319100634482,
"BEL","ROADACCID","DEATH","1000000HAB","A","2014",66.464110228006,
"BGR","ROADACCID","DEATH","1000000HAB","A","2001",126.23074981065,
"BGR","ROADACCID","DEATH","1000000HAB","A","2002",122.36573932831,
"BGR","ROADACCID","DEATH","1000000HAB","A","2003",123.46747603027,
"BGR","ROADACCID","DEATH","1000000HAB","A","2004",122.19996216078,
"BGR","ROADACCID","DEATH","1000000HAB","A","2005",124.95149479591,
"BGR","ROADACCID","DEATH","1000000HAB","A","2006",137.21838984284,
"BGR","ROADACCID","DEATH","1000000HAB","A","2007",133.32736055032,
"BGR","ROADACCID","DEATH","1000000HAB","A","2008",141.60712205079,
"BGR","ROADACCID","DEATH","1000000HAB","A","2009",121.02987422968,
"BGR","ROADACCID","DEATH","1000000HAB","A","2010",104.92726823074,
"BGR","ROADACCID","DEATH","1000000HAB","A","2011",89.408093922862,
"BGR","ROADACCID","DEATH","1000000HAB","A","2012",82.262416286699,
"BGR","ROADACCID","DEATH","1000000HAB","A","2013",82.724086267045,
"BGR","ROADACCID","DEATH","1000000HAB","A","2014",91.362910368278,
"DEU","ROADACCID","DEATH","1000000HAB","A","2001",84.723817295523,
"DEU","ROADACCID","DEATH","1000000HAB","A","2002",82.944900376713,
"DEU","ROADACCID","DEATH","1000000HAB","A","2003",80.124383867357,
"DEU","ROADACCID","DEATH","1000000HAB","A","2004",70.798167536919,
"DEU","ROADACCID","DEATH","1000000HAB","A","2005",65.00591213068,
"DEU","ROADACCID","DEATH","1000000HAB","A","2006",61.801642802019,
"DEU","ROADACCID","DEATH","1000000HAB","A","2007",60.158238168082,
"DEU","ROADACCID","DEATH","1000000HAB","A","2008",54.524354051122,
"DEU","ROADACCID","DEATH","1000000HAB","A","2009",50.694542706837,
"DEU","ROADACCID","DEATH","1000000HAB","A","2010",44.609158108528,
"DEU","ROADACCID","DEATH","1000000HAB","A","2011",49.94083897844,
"DEU","ROADACCID","DEATH","1000000HAB","A","2012",44.761742755184,
"DEU","ROADACCID","DEATH","1000000HAB","A","2013",41.403372198646,
"DEU","ROADACCID","DEATH","1000000HAB","A","2014",41.700367363319,
"NOR","ROADACCID","DEATH","1000000HAB","A","2001",60.924938039338,
"NOR","ROADACCID","DEATH","1000000HAB","A","2002",68.309638335722,
"NOR","ROADACCID","DEATH","1000000HAB","A","2003",61.338202418259,
"NOR","ROADACCID","DEATH","1000000HAB","A","2004",55.967995888421,
"NOR","ROADACCID","DEATH","1000000HAB","A","2005",48.450335486129,
"NOR","ROADACCID","DEATH","1000000HAB","A","2006",51.923787037806,
"NOR","ROADACCID","DEATH","1000000HAB","A","2007",49.478112093619,
"NOR","ROADACCID","DEATH","1000000HAB","A","2008",53.479165775347,
"NOR","ROADACCID","DEATH","1000000HAB","A","2009",43.903919998774,
"NOR","ROADACCID","DEATH","1000000HAB","A","2010",42.542294813194,
"NOR","ROADACCID","DEATH","1000000HAB","A","2011",33.918234442836,
"NOR","ROADACCID","DEATH","1000000HAB","A","2012",28.892675268448,
"NOR","ROADACCID","DEATH","1000000HAB","A","2013",36.813755666513,
"NOR","ROADACCID","DEATH","1000000HAB","A","2014",28.614631381257,
"HUN","ROADACCID","DEATH","1000000HAB","A","2001",121.61872461123,
"HUN","ROADACCID","DEATH","1000000HAB","A","2002",140.66887904327,
"HUN","ROADACCID","DEATH","1000000HAB","A","2003",130.90411106039,
"HUN","ROADACCID","DEATH","1000000HAB","A","2004",128.22610853746,
"HUN","ROADACCID","DEATH","1000000HAB","A","2005",126.69691332414,
"HUN","ROADACCID","DEATH","1000000HAB","A","2006",129.37663892797,
"HUN","ROADACCID","DEATH","1000000HAB","A","2007",122.51660239186,
"HUN","ROADACCID","DEATH","1000000HAB","A","2008",99.221094484383,
"HUN","ROADACCID","DEATH","1000000HAB","A","2009",82.014237751493,
"HUN","ROADACCID","DEATH","1000000HAB","A","2010",73.999829800391,
"HUN","ROADACCID","DEATH","1000000HAB","A","2011",63.980893179286,
"HUN","ROADACCID","DEATH","1000000HAB","A","2012",60.985677740389,
"HUN","ROADACCID","DEATH","1000000HAB","A","2013",59.738714386477,
"HUN","ROADACCID","DEATH","1000000HAB","A","2014",63.447223464364,
"EST","ROADACCID","DEATH","1000000HAB","A","2001",143.35988012521,
"EST","ROADACCID","DEATH","1000000HAB","A","2002",161.67035197738,
"EST","ROADACCID","DEATH","1000000HAB","A","2003",119.64514999416,
"EST","ROADACCID","DEATH","1000000HAB","A","2004",124.76606363069,
"EST","ROADACCID","DEATH","1000000HAB","A","2005",125.48209112214,
"EST","ROADACCID","DEATH","1000000HAB","A","2006",151.4690268115,
"EST","ROADACCID","DEATH","1000000HAB","A","2007",146.19446847868,
"EST","ROADACCID","DEATH","1000000HAB","A","2008",98.721851184288,
"EST","ROADACCID","DEATH","1000000HAB","A","2009",74.933590105769,
"EST","ROADACCID","DEATH","1000000HAB","A","2010",59.332694943578,
"EST","ROADACCID","DEATH","1000000HAB","A","2011",76.086358770535,
"EST","ROADACCID","DEATH","1000000HAB","A","2012",65.774750963184,
"EST","ROADACCID","DEATH","1000000HAB","A","2013",61.456892542244,
"EST","ROADACCID","DEATH","1000000HAB","A","2014",59.336120102393,
"BIH","ROADACCID","DEATH","1000000HAB","A","2003",121.71736856575,
"BIH","ROADACCID","DEATH","1000000HAB","A","2004",115.56911707575,
"BIH","ROADACCID","DEATH","1000000HAB","A","2005",101.54619955415,
"BIH","ROADACCID","DEATH","1000000HAB","A","2006",106.62876362493,
"BIH","ROADACCID","DEATH","1000000HAB","A","2007",113.93746687864,
"BIH","ROADACCID","DEATH","1000000HAB","A","2008",115.31515445721,
"BIH","ROADACCID","DEATH","1000000HAB","A","2009",101.96017094076,
"BIH","ROADACCID","DEATH","1000000HAB","A","2011",96.506649064143,
"BIH","ROADACCID","DEATH","1000000HAB","A","2012",83.054657091168,
"BIH","ROADACCID","DEATH","1000000HAB","A","2013",92.649124174514,
"MKD","ROADACCID","DEATH","1000000HAB","A","2001",52.378010634205,
"MKD","ROADACCID","DEATH","1000000HAB","A","2002",85.898577207203,
"MKD","ROADACCID","DEATH","1000000HAB","A","2003",57.464939082295,
"MKD","ROADACCID","DEATH","1000000HAB","A","2004",75.350733357089,
"MKD","ROADACCID","DEATH","1000000HAB","A","2005",69.408311135617,
"MKD","ROADACCID","DEATH","1000000HAB","A","2006",67.857566966936,
"MKD","ROADACCID","DEATH","1000000HAB","A","2007",83.758662727589,
"MKD","ROADACCID","DEATH","1000000HAB","A","2008",78.360125724468,
"MKD","ROADACCID","DEATH","1000000HAB","A","2009",77.328568604698,
"MKD","ROADACCID","DEATH","1000000HAB","A","2010",78.232940027691,
"MKD","ROADACCID","DEATH","1000000HAB","A","2011",82.996241524853,
"MKD","ROADACCID","DEATH","1000000HAB","A","2012",63.644025465325,
"MKD","ROADACCID","DEATH","1000000HAB","A","2013",95.387714929478,
"MKD","ROADACCID","DEATH","1000000HAB","A","2014",62.575361192205,
"AUS","ROADACCID","DEATH","1000000HAB","A","2001",89.476124246639,
"AUS","ROADACCID","DEATH","1000000HAB","A","2002",87.271135898715,
"AUS","ROADACCID","DEATH","1000000HAB","A","2003",81.476120108166,
"AUS","ROADACCID","DEATH","1000000HAB","A","2004",78.649005832845,
"AUS","ROADACCID","DEATH","1000000HAB","A","2005",79.775236825073,
"AUS","ROADACCID","DEATH","1000000HAB","A","2006",77.205900115471,
"AUS","ROADACCID","DEATH","1000000HAB","A","2007",76.965180817761,
"AUS","ROADACCID","DEATH","1000000HAB","A","2008",67.626075334601,
"AUS","ROADACCID","DEATH","1000000HAB","A","2009",68.735968135278,
"AUS","ROADACCID","DEATH","1000000HAB","A","2010",61.411372224176,
"AUS","ROADACCID","DEATH","1000000HAB","A","2011",57.161979772269,
"AUS","ROADACCID","DEATH","1000000HAB","A","2012",57.161764495729,
"AUS","ROADACCID","DEATH","1000000HAB","A","2013",51.283378426271,
"AUS","ROADACCID","DEATH","1000000HAB","A","2014",48.927554799074,
"IND","ROADACCID","DEATH","1000000HAB","A","2001",75.491994185918,
"IND","ROADACCID","DEATH","1000000HAB","A","2002",77.696318061833,
"IND","ROADACCID","DEATH","1000000HAB","A","2003",77.613572759229,
"IND","ROADACCID","DEATH","1000000HAB","A","2004",82.244079170215,
"IND","ROADACCID","DEATH","1000000HAB","A","2005",83.005375367206,
"IND","ROADACCID","DEATH","1000000HAB","A","2006",91.007769142947,
"IND","ROADACCID","DEATH","1000000HAB","A","2007",97.012647329216,
"IND","ROADACCID","DEATH","1000000HAB","A","2008",100.12137975655,
"IND","ROADACCID","DEATH","1000000HAB","A","2009",103.48603386384,
"IND","ROADACCID","DEATH","1000000HAB","A","2010",109.27303814224,
"IND","ROADACCID","DEATH","1000000HAB","A","2011",114.240606178,
"IND","ROADACCID","DEATH","1000000HAB","A","2012",109.46222620228,
"IND","ROADACCID","DEATH","1000000HAB","A","2013",107.59898833769,
"IND","ROADACCID","DEATH","1000000HAB","A","2014",107.94914149297,
"SVK","ROADACCID","DEATH","1000000HAB","A","2001",116.19547387954,
"SVK","ROADACCID","DEATH","1000000HAB","A","2002",116.42370193152,
"SVK","ROADACCID","DEATH","1000000HAB","A","2003",121.5251348594,
"SVK","ROADACCID","DEATH","1000000HAB","A","2004",113.17355015003,
"SVK","ROADACCID","DEATH","1000000HAB","A","2005",111.6734697524,
"SVK","ROADACCID","DEATH","1000000HAB","A","2006",113.1572472564,
"SVK","ROADACCID","DEATH","1000000HAB","A","2007",122.98539320533,
"SVK","ROADACCID","DEATH","1000000HAB","A","2008",112.65546593724,
"SVK","ROADACCID","DEATH","1000000HAB","A","2009",71.29057854161,
"SVK","ROADACCID","DEATH","1000000HAB","A","2010",65.474304766752,
"SVK","ROADACCID","DEATH","1000000HAB","A","2011",60.203201550686,
"SVK","ROADACCID","DEATH","1000000HAB","A","2012",65.093824796642,
"SVK","ROADACCID","DEATH","1000000HAB","A","2013",46.366484014739,
"SVK","ROADACCID","DEATH","1000000HAB","A","2014",54.441614505756,
"ARM","ROADACCID","DEATH","1000000HAB","A","2001",77.688234166105,
"ARM","ROADACCID","DEATH","1000000HAB","A","2002",77.458133878639,
"ARM","ROADACCID","DEATH","1000000HAB","A","2003",83.504373707256,
"ARM","ROADACCID","DEATH","1000000HAB","A","2004",86.315724925449,
"ARM","ROADACCID","DEATH","1000000HAB","A","2005",103.98291460084,
"ARM","ROADACCID","DEATH","1000000HAB","A","2006",112.21902991381,
"ARM","ROADACCID","DEATH","1000000HAB","A","2007",126.48923170918,
"ARM","ROADACCID","DEATH","1000000HAB","A","2008",139.9481469765,
"ARM","ROADACCID","DEATH","1000000HAB","A","2009",112.51187433012,
"ARM","ROADACCID","DEATH","1000000HAB","A","2010",102.17873563198,"E"
"ARM","ROADACCID","DEATH","1000000HAB","A","2011",113.71614988415,"E"
"ARM","ROADACCID","DEATH","1000000HAB","A","2012",107.91409344181,"E"
"ARM","ROADACCID","DEATH","1000000HAB","A","2013",109.20995925708,"E"
"ARM","ROADACCID","DEATH","1000000HAB","A","2014",102.19460329913,
"MDA","ROADACCID","DEATH","1000000HAB","A","2001",115.38052718161,
"MDA","ROADACCID","DEATH","1000000HAB","A","2002",113.71596732267,
"MDA","ROADACCID","DEATH","1000000HAB","A","2003",117.63488015358,
"MDA","ROADACCID","DEATH","1000000HAB","A","2004",112.37685369782,
"MDA","ROADACCID","DEATH","1000000HAB","A","2005",108.75651252633,
"MDA","ROADACCID","DEATH","1000000HAB","A","2006",106.54887901933,
"MDA","ROADACCID","DEATH","1000000HAB","A","2007",129.72090435599,
"MDA","ROADACCID","DEATH","1000000HAB","A","2008",142.57271768809,
"MDA","ROADACCID","DEATH","1000000HAB","A","2009",136.58275007544,
"MDA","ROADACCID","DEATH","1000000HAB","A","2010",126.89339971842,
"MDA","ROADACCID","DEATH","1000000HAB","A","2011",124.43869161283,
"MDA","ROADACCID","DEATH","1000000HAB","A","2012",124.17408082384,
"MDA","ROADACCID","DEATH","1000000HAB","A","2013",84.584633248337,
"MDA","ROADACCID","DEATH","1000000HAB","A","2014",91.103439801574,
"DNK","ROADACCID","DEATH","1000000HAB","A","2001",80.4287092797,
"DNK","ROADACCID","DEATH","1000000HAB","A","2002",86.124617298846,
"DNK","ROADACCID","DEATH","1000000HAB","A","2003",80.139888627816,
"DNK","ROADACCID","DEATH","1000000HAB","A","2004",68.276145739411,
"DNK","ROADACCID","DEATH","1000000HAB","A","2005",61.076511339196,
"DNK","ROADACCID","DEATH","1000000HAB","A","2006",56.278221873028,
"DNK","ROADACCID","DEATH","1000000HAB","A","2007",74.33939559508,
"DNK","ROADACCID","DEATH","1000000HAB","A","2008",73.903896901515,
"DNK","ROADACCID","DEATH","1000000HAB","A","2009",54.86054467649,
"DNK","ROADACCID","DEATH","1000000HAB","A","2010",45.965135354706,
"DNK","ROADACCID","DEATH","1000000HAB","A","2011",39.493251321408,
"DNK","ROADACCID","DEATH","1000000HAB","A","2012",29.86637746952,
